temperature,rainfall,humidity
40,33,84
49,21,54
74,95,53
99,81,67
44,89,68
42,30,68
33,66,25
21,41,24
24,24,25
32,42,71
91,46,54
63,44,42
36,92,81
35,91,34
48,70,97
26,88,99
94,95,96
67,52,55
84,48,46
36,56,43
91,75,91
76,58,33
64,20,57
54,82,31
78,83,47
29,86,61
80,35,34
87,99,74
51,27,43
55,54,76
43,87,64
93,79,69
70,77,48
25,22,30
35,75,49
92,95,59
40,52,41
72,62,59
39,26,90
49,91,96
45,25,70
23,27,40
75,66,93
24,94,46
20,44,76
64,78,62
53,75,92
64,96,31
97,70,75
74,45,53
26,36,52
82,97,29
90,85,91
61,83,67
36,67,74
31,88,55
91,59,31
33,99,27
62,25,59
48,62,73
25,76,78
53,28,36
20,60,50
98,50,56
67,48,51
49,34,62
85,73,60
99,92,22
29,77,47
55,70,22
60,88,51
68,20,88
96,26,30
57,88,71
43,20,100
86,80,23
70,29,54
32,76,82
74,85,62
31,36,23
56,74,36
45,54,20
96,23,51
78,74,88
94,84,85
50,83,51
67,50,78
79,43,86
42,36,85
91,84,42
29,63,55
100,95,33
48,34,61
37,97,67
61,94,60
21,86,78
32,28,57
36,70,66
44,41,81
82,49,52
31,85,94
35,73,79
50,86,73
26,65,69
42,31,88
23,92,91
68,31,47
92,80,35
54,83,78
69,68,59
22,28,98
63,49,81
94,63,100
71,55,22
76,29,34
85,85,31
45,91,66
97,70,51
40,43,65
89,41,88
67,31,87
57,99,51
67,47,96
55,78,63
98,37,77
21,98,36
43,54,44
32,25,93
70,56,43
40,62,55
91,35,70
50,86,99
57,33,47
52,84,73
32,99,55
100,56,69
75,35,54
26,81,75
92,41,78
60,99,51
36,25,25
100,58,83
80,65,58
28,51,75
39,34,26
76,50,36
35,35,63
72,24,49
69,39,66
98,62,51
70,76,46
90,23,53
33,74,83
78,20,80
100,73,49
74,76,67
84,70,89
63,90,24
33,52,91
32,53,44
41,36,68
73,35,54
93,70,58
56,30,54
67,58,26
61,25,43
27,95,85
70,25,28
93,69,63
28,53,53
99,94,32
52,79,73
79,63,95
27,88,24
85,82,45
85,91,32
20,94,84
22,81,82
41,45,80
39,57,30
46,22,27
23,76,62
48,21,88
48,55,52
61,55,67
47,25,46
52,88,54
99,94,51
63,75,82
56,42,87
34,91,53
81,62,86
31,99,44
50,57,98
30,24,33
70,75,58
50,62,50
70,88,79
81,68,81
91,94,50
42,94,32
57,51,76
21,22,22
39,34,66
78,80,65
54,50,79
34,52,20
28,92,30
62,98,26
95,45,69
88,38,98
48,31,32
27,85,31
35,85,47
84,63,98
90,74,97
93,54,85
61,37,99
44,29,32
60,43,79
39,79,89
90,51,65
78,74,29
97,46,39
44,65,95
69,82,35
55,92,86
58,51,63
82,54,91
75,49,53
28,47,47
78,52,98
33,65,20
88,28,34
52,63,77
44,23,63
22,35,41
67,50,55
34,35,70
37,32,76
86,94,69
70,61,48
40,36,41
34,71,30
39,79,57
47,72,28
39,42,65
54,50,51
31,32,57
92,94,33
86,21,96
83,53,75
79,52,64
39,98,88
56,24,81
83,52,68
32,87,34
50,53,52
66,62,85
33,91,45
78,33,96
38,27,67
71,90,53
77,90,29
80,97,60
37,65,89
37,91,79
32,47,72
34,48,52
97,37,79
69,93,91
20,50,68
27,63,21
87,68,87
100,37,68
70,29,53
38,47,25
82,90,42
96,59,37
60,52,29
38,81,32
72,66,23
73,68,98
86,41,41
32,43,53
78,68,47
86,80,24
25,79,38
43,51,31
33,63,80
58,92,42
93,82,26
97,58,23
69,70,68
100,22,28
48,82,86
29,81,87
97,90,70
20,62,93
40,83,27
35,27,65
38,86,21
80,56,52
43,49,35
76,49,72
24,30,79
45,50,49
53,63,90
85,58,61
50,48,54
30,36,77
40,42,81
61,81,41
95,32,80
41,54,67
98,35,24
22,61,81
49,51,85
24,43,40
21,21,24
73,49,73
84,96,78
80,71,91
65,27,78
22,93,52
31,71,52
59,25,22
56,63,52
61,40,45
58,100,22
76,60,57
64,50,57
69,98,30
43,29,68
99,72,63
37,70,68
48,88,55
62,34,83
98,72,23
79,47,46
27,49,71
50,77,22
91,30,87
38,100,79
97,92,62
93,70,94
66,57,68
51,67,44
30,34,23
32,100,70
45,75,24
52,63,89
82,28,81
55,44,45
84,56,63
94,84,65
38,82,50
98,24,36
32,31,61
68,49,72
97,86,84
37,41,62
90,72,98
99,20,81
37,80,76
96,24,79
52,28,25
69,67,40
48,79,21
58,36,72
35,89,69
46,54,76
41,60,48
76,71,80
44,83,56
46,88,40
21,43,48
58,20,44
94,69,78
71,43,33
31,65,64
68,99,78
39,39,39
34,80,94
76,72,61
87,97,96
85,94,87
77,63,88
69,93,25
82,100,59
72,60,82
52,74,43
73,80,100
44,70,54
46,60,66
61,60,83
80,97,83
90,77,84
90,55,95
74,93,72
33,21,42
69,74,78
50,75,73
91,46,86
31,81,65
80,83,50
90,96,88
66,54,86
38,32,61
36,80,78
61,87,94
66,45,23
86,86,54
38,60,50
45,41,65
50,66,49
70,62,90
93,38,89
72,88,38
79,25,60
94,38,23
59,95,63
62,75,54
88,40,22
40,27,85
72,86,61
78,79,33
43,47,90
82,41,91
22,41,86
29,88,43
32,99,65
35,95,55
48,21,96
65,92,63
34,40,83
77,20,24
55,25,37
50,24,65
33,51,70
64,33,34
20,58,48
50,65,44
58,33,33
88,88,99
50,22,57
39,32,47
100,92,66
91,30,65
56,41,20
44,85,22
35,53,85
39,77,31
100,22,70
59,66,89
52,52,46
37,76,26
78,71,59
23,92,69
80,22,68
90,23,80
91,24,40
93,95,98
29,30,81
73,65,24
63,33,50
66,64,30
34,68,77
45,60,58
78,33,53
34,70,38
60,20,23
61,56,31
75,79,81
75,29,25
56,54,26
52,76,54
97,30,90
90,67,78
76,38,57
46,74,56
82,74,23
24,93,43
57,28,39
88,78,20
59,73,69
56,89,98
37,84,33
95,35,37
39,77,81
94,22,93
66,67,100
39,100,54
52,60,32
53,34,39
86,30,59
85,21,65
32,95,67
67,59,49
80,43,38
39,33,63
77,53,44
31,30,81
20,59,20
49,88,39
62,52,78
84,95,63
57,78,88
56,68,65
23,89,94
69,86,62
74,31,54
60,87,53
47,62,41
32,75,63
87,20,35
46,66,72
59,28,62
37,24,88
49,35,51
75,34,46
39,81,89
31,84,74
56,82,22
62,89,51
30,38,76
69,76,36
92,58,100
68,27,50
40,64,92
51,69,83
79,61,43
42,58,38
52,24,97
76,42,67
74,44,56
82,53,36
65,98,36
35,47,86
50,78,66
62,26,85
27,30,69
100,84,81
36,52,41
44,58,64
45,22,91
48,39,36
57,61,69
72,73,64
21,32,41
65,83,50
53,87,28
45,70,98
76,28,41
97,20,69
34,59,93
36,32,46
73,55,52
80,65,86
94,59,93
69,54,33
35,21,96
55,52,39
52,87,91
50,30,96
45,77,33
46,39,26
87,43,100
62,47,87
56,99,33
81,86,51
54,34,93
99,92,73
38,93,20
94,23,58
75,86,90
95,60,61
52,96,41
92,41,65
42,44,34
97,95,86
99,73,50
54,56,26
41,77,58
62,54,51
81,23,34
63,51,88
80,87,94
22,71,35
71,91,90
38,24,94
62,74,99
34,29,53
66,87,39
82,62,26
66,41,85
75,38,31
53,95,43
76,47,61
29,77,54
68,67,25
94,42,90
47,57,91
26,44,32
66,67,82
90,95,93
38,33,21
71,55,70
74,85,61
99,73,67
20,42,44
73,98,50
22,48,23
96,26,66
37,45,84
60,75,21
57,71,38
63,61,55
73,23,35
42,38,20
60,83,55
24,85,58
32,98,27
56,22,21
67,31,70
83,96,20
79,56,84
72,93,60
65,81,86
20,82,100
52,66,96
99,66,84
25,49,87
74,69,45
98,23,80
54,83,26
66,96,68
78,71,23
26,55,75
46,47,93
23,36,47
58,60,58
49,47,78
88,41,84
93,42,74
95,51,81
57,42,89
98,90,75
74,49,46
43,35,24
28,61,77
66,49,100
24,31,92
51,91,51
39,50,70
57,65,76
86,84,61
50,50,51
77,55,47
44,92,30
55,70,40
23,58,87
36,33,94
79,24,29
72,57,62
25,67,44
68,39,82
98,44,90
71,39,40
63,49,49
55,58,24
27,73,75
72,51,51
74,22,27
73,55,24
70,80,73
76,54,51
22,30,46
44,60,72
81,44,44
70,35,91
90,31,42
69,37,81
46,98,66
51,33,36
53,77,95
59,80,83
37,30,40
43,91,70
29,71,75
60,54,91
30,58,64
82,51,80
79,41,28
37,69,24
48,85,56
21,96,64
39,37,42
61,96,31
99,97,70
57,50,59
50,46,42
40,50,23
22,37,83
29,54,86
76,59,29
59,84,69
49,58,71
50,61,76
27,60,52
20,55,26
21,94,88
91,59,73
20,55,57
37,50,85
50,43,56
90,78,86
56,86,92
69,22,57
88,87,87
49,72,47
60,42,41
44,59,78
39,25,87
94,44,76
38,69,81
72,69,80
22,95,51
46,93,74
89,45,75
60,58,39
72,76,73
92,48,57
90,67,20
38,37,67
79,93,28
39,60,53
78,49,70
28,68,78
27,82,46
58,48,34
24,21,91
42,82,58
45,82,51
85,21,59
35,89,34
82,74,72
96,57,44
79,63,82
48,84,46
88,59,23
50,73,87
25,62,60
84,72,100
95,52,59
95,45,80
37,90,75
37,45,38
36,45,81
76,28,71
61,53,90
84,90,99
50,100,23
43,58,38
66,85,61
81,72,36
64,26,37
58,44,76
57,75,54
75,86,84
60,24,27
97,76,40
48,74,57
61,49,38
70,21,31
28,44,65
58,90,24
63,24,31
26,87,72
20,62,29
67,67,40
81,81,29
71,27,46
60,94,91
39,76,90
93,63,72
47,66,35
67,92,84
30,24,27
48,88,75
85,94,31
50,37,83
88,21,58
42,31,85
89,55,68
38,72,75
63,32,94
99,86,73
99,44,70
59,20,45
37,93,73
20,45,92
80,27,33
75,28,64
93,70,22
29,26,87
66,33,61
70,84,71
27,46,40
94,93,52
65,98,36
62,46,58
72,32,60
57,99,92
100,30,85
56,59,23
24,42,56
76,39,24
99,30,53
61,80,83
72,92,42
48,56,34
66,50,84
64,35,62
28,55,34
55,23,49
70,88,87
91,52,78
52,75,60
22,24,33
99,60,74
72,30,89
42,26,81
89,37,56
36,67,39
51,96,80
70,21,37
36,33,31
87,94,34
21,28,66
68,44,27
50,40,20
30,90,24
65,41,90
22,92,91
51,78,20
26,49,100
48,39,29
75,88,56
29,36,77
38,66,46
51,88,38
39,40,26
48,68,50
30,100,64
85,37,25
61,81,92
88,96,73
72,43,58
39,41,65
66,48,52
40,60,59
96,22,80
51,65,82
36,50,39
55,30,48
83,45,41
45,43,24
20,51,91
49,73,99
33,100,73
22,20,98
50,90,27
71,21,85
77,98,27
87,82,34
96,53,45
41,64,45
99,76,94
100,72,45
43,62,42
97,83,44
76,66,88
67,75,42
79,91,91
93,28,24
34,91,64
71,35,72
72,40,98
73,58,29
52,21,71
56,61,26
88,92,49
39,59,92
91,59,64
40,47,84
31,71,55
91,33,89
81,26,91
87,51,61
95,98,87
22,44,64
44,83,58
88,56,35
32,95,51
91,43,94
37,63,34
37,83,72
63,71,55
97,35,80
53,36,48
29,34,60
49,99,35
34,28,73
72,83,62
56,61,31
88,58,95
56,49,35
65,45,23
44,73,28
54,79,55
72,61,64
91,55,63
57,89,74
80,51,42
75,89,63
80,68,82
54,76,82
63,51,95
28,83,44
90,74,51
55,22,71
62,40,80
36,27,27
58,68,89
94,89,65
92,94,25
75,20,35
62,74,47
75,60,37
35,43,42
98,33,20
58,60,64
62,70,46
45,92,75
67,50,69
21,100,97
45,31,30
74,59,83
25,92,76
70,38,84
88,30,27
37,39,47
62,32,88
25,69,65
89,32,71
74,45,63
41,90,39
22,42,99
87,68,78
30,77,39
94,70,64
92,48,100
93,69,34
43,34,27
45,64,94
93,70,97
74,73,88
61,88,84
96,40,65
67,46,57
43,83,46
93,28,63
64,88,28
48,94,55
74,21,99
59,51,47
84,79,78
22,43,60
49,52,90
49,85,93
39,34,64
41,78,23
21,95,29
58,93,74
70,98,20
65,82,89
36,44,60
31,82,62
38,56,39
78,32,98
35,86,50
51,32,36
65,37,73
41,78,66
49,22,32
78,34,27
86,58,24
53,62,82
89,60,54
70,71,25
47,26,88
60,82,57
37,36,65
33,79,77
85,38,52
84,46,55
47,97,90
37,72,86
55,65,33
29,94,36
76,57,63
49,60,71
77,96,63
96,50,73
71,70,93
70,42,95
29,96,35
48,58,74
75,52,82
47,66,73
82,96,43
88,32,88
28,77,58
39,43,30
100,97,53
73,92,68
68,99,36
58,88,25
80,42,41
51,30,48
99,38,34
47,95,59
50,78,29
35,89,63
99,56,67
32,65,100
82,23,22
83,26,29
30,91,85
43,29,45
91,93,54
96,58,49
34,90,22
22,62,37
54,79,59
72,20,59
86,57,73
35,94,80
100,49,62
28,80,82
74,56,42
66,84,36
78,92,44
78,44,81
86,100,66
65,62,82
90,48,26
44,36,31
88,80,32
57,97,82
45,28,84
83,53,88
80,38,78
41,22,27
26,65,30
42,32,68
39,20,45
98,54,54
36,56,41
98,100,97
28,23,30
100,31,46
37,76,70
31,51,94
85,36,70
51,47,40
78,93,27
90,99,85
78,84,27
62,44,74
71,55,43
42,54,99
37,88,93
57,49,96
74,36,21
53,54,33
86,56,81
99,28,57
41,96,46
32,24,64
93,60,81
51,92,69
44,99,72
88,98,90
64,87,79
57,94,31
32,78,90
57,77,93
85,69,62
37,93,90
71,36,51
89,58,36
100,58,80
38,71,51
35,34,70
93,34,75
55,80,63
94,72,42
59,76,56
69,66,67
30,29,67
22,32,65
66,36,98
55,87,42
81,33,85
64,40,49
64,87,54
66,28,86
37,60,33
57,57,43
90,39,30
32,61,87
37,43,82
49,78,59
49,54,73
82,28,74
62,47,66
62,25,89
53,91,51
80,73,51
66,79,24
25,63,34
82,31,75
80,62,76
84,79,65
25,76,23
62,30,79
99,96,73
50,39,26
27,43,62
75,29,53
31,27,80
35,65,53
72,51,74
29,57,20
61,26,23
90,53,85
44,98,98
42,46,50
56,85,88
76,73,62
23,86,85
69,68,27
82,64,58
85,74,29
77,65,61
20,65,70
74,40,57
73,30,23
38,28,40
63,38,66
27,45,25
44,70,25
46,43,52
93,27,76
80,69,98
73,50,74
95,34,30
44,62,88
90,60,79
60,92,23
53,47,92
89,53,57
71,58,33
88,57,30
85,55,51
38,65,89
21,34,69
64,64,69
89,33,52
89,87,40
52,82,44
51,71,39
72,85,38
72,76,61
93,52,27
39,34,94
79,77,52
80,96,27
49,86,51
61,94,100
63,52,38
24,78,59
27,52,92
39,41,97
24,99,94
84,82,88
36,47,76
58,48,39
78,51,49
88,64,46
65,43,68
41,41,65
52,44,91
97,79,38
77,91,96
21,90,50
83,25,21
74,29,77
25,72,41
46,87,40
72,70,80
46,22,71
56,57,74
24,38,95
99,55,80
81,32,23
37,55,45
93,40,67
27,90,98
84,28,94
97,43,38
94,73,89
84,77,33
74,38,35
87,30,72
56,94,71
84,33,27
59,64,46
77,63,70
38,21,50
92,78,55
29,70,91
49,87,40
32,93,53
57,89,91
82,88,40
54,76,28
99,94,75
20,81,52
87,94,47
23,89,87
85,74,75
26,53,27
45,82,94
44,64,89
63,71,37
23,50,78
43,58,29
25,22,100
42,52,95
77,78,46
65,50,67
74,94,44
75,93,28
66,100,66
85,51,67
36,94,58
46,63,78
52,97,83
86,58,50
38,37,57
49,75,55
64,89,60
89,26,25
26,30,53
61,74,62
69,64,53
71,38,81
76,53,34
92,95,70
43,93,56
35,82,89
49,47,60
43,34,87
32,48,51
54,80,71
77,38,45
99,20,59
33,76,41
22,84,98
68,29,23
34,91,42
68,22,87
79,72,25
81,68,34
76,94,53
31,90,25
69,30,92
53,85,84
45,68,39
93,96,93
82,21,48
45,95,70
80,24,23
77,87,88
89,64,44
88,30,85
57,23,88
79,94,87
57,91,30
97,32,70
42,63,66
52,22,100
83,26,54
76,87,91
95,48,23
99,40,88
95,29,54
64,94,27
76,99,96
52,20,50
72,20,93
70,66,62
77,89,84
75,40,58
71,70,40
36,85,53
69,72,57
40,68,25
96,57,48
54,29,79
33,65,42
65,58,23
51,87,30
61,57,44
65,78,24
93,66,69
75,32,32
44,92,43
90,29,47
100,36,34
49,32,77
87,73,53
48,42,85
48,63,78
53,67,60
34,33,71
100,26,77
45,75,73
45,61,73
33,98,53
87,45,61
64,48,73
68,63,63
50,39,68
96,72,23
25,38,28
36,25,89
87,76,25
98,50,40
31,37,47
98,98,85
93,81,94
95,39,92
88,99,25
85,44,34
80,36,51
64,55,73
74,51,75
29,50,25
36,50,58
59,95,96
66,96,43
60,45,39
69,87,36
20,65,89
88,33,20
94,52,91
36,91,39
43,70,36
84,59,53
32,72,63
96,24,36
51,36,75
100,87,82
97,71,61
81,35,20
98,36,79
97,47,77
98,39,39
88,41,21
44,97,69
36,98,59
21,58,77
96,82,55
41,40,36
94,100,64
66,20,20
25,21,64
53,30,86
65,27,23
93,61,79
93,85,33
22,89,29
83,79,56
69,95,67
57,41,71
31,46,63
62,24,84
68,69,98
86,81,74
67,90,98
24,40,97
98,65,81
91,23,41
75,88,62
52,40,69
87,87,46
33,42,44
25,31,68
30,36,61
75,66,45
30,76,48
59,59,94
36,57,68
59,50,39
70,73,61
30,27,87
83,25,80
81,80,98
43,75,44
66,97,64
49,28,40
20,38,48
23,85,40
99,26,23
46,79,94
47,76,76
52,69,59
61,67,24
66,36,62
60,36,50
88,88,88
73,46,77
59,95,85
43,71,36
35,42,92
76,83,22
94,62,37
52,65,68
86,93,95
28,33,20
64,90,39
70,63,34
29,67,26
48,100,92
26,79,57
72,83,96
99,53,97
22,62,40
76,52,76
41,88,43
69,52,21
60,28,96
71,73,43
79,61,83
69,70,64
100,62,71
89,90,94
53,60,96
90,88,100
56,94,80
67,31,57
51,63,56
84,74,25
31,34,68
53,75,62
94,89,55
88,43,58
36,73,57
26,47,81
78,30,95
41,44,58
47,29,24
65,26,32
51,97,24
21,50,99
35,22,47
96,93,50
71,26,98
22,26,93
93,38,49
91,63,92
40,28,61
68,60,66
49,33,51
62,73,82
84,40,80
100,30,100
88,81,45
54,23,49
23,98,89
53,40,100
96,62,44
27,69,84
29,41,53
79,61,21
85,38,56
40,44,32
86,31,68
86,82,57
92,84,72
37,40,66
88,74,79
90,87,29
49,80,40
54,66,94
86,67,68
83,51,52
100,54,29
88,88,75
35,85,39
95,24,86
64,37,44
22,97,22
92,36,20
53,58,54
33,93,64
80,92,84
25,28,77
96,68,89
96,38,45
42,94,90
100,27,78
83,60,73
25,63,66
68,76,46
69,53,21
23,34,75
85,74,47
30,33,88
37,74,39
59,28,91
72,81,65
93,53,98
52,73,65
36,58,41
57,66,32
60,28,23
96,46,38
60,54,63
31,60,54
76,27,20
67,38,84
59,61,59
27,42,84
79,36,85
45,50,94
40,35,30
63,91,90
57,67,38
65,74,66
31,23,38
100,85,51
51,67,86
41,86,48
100,41,57
28,82,64
75,88,27
70,25,92
44,63,97
78,21,95
99,27,42
66,35,21
98,60,72
47,33,85
72,25,55
97,50,80
51,32,57
75,41,97
40,71,79
52,61,24
72,34,61
39,94,84
100,34,64
78,98,32
91,62,48
41,30,98
51,24,85
52,39,25
38,49,69
68,63,70
20,35,100
31,36,78
29,32,87
26,31,25
77,46,38
33,82,65
61,77,62
55,77,97
82,23,87
28,48,27
71,44,74
36,55,75
92,66,23
36,84,31
97,69,34
65,59,61
36,67,82
86,35,20
66,29,68
33,67,35
33,63,86
45,47,63
94,57,89
51,21,73
60,57,51
24,36,35
75,48,55
46,38,50
54,93,67
28,71,44
22,37,47
35,56,42
69,24,83
23,100,27
98,27,25
61,63,36
97,79,38
88,60,63
77,49,100
25,24,27
66,51,52
49,47,77
66,37,51
24,68,31
52,27,90
20,55,66
44,84,78
82,56,48
77,47,68
56,55,89
99,93,52
35,52,47
100,51,76
64,33,84
52,91,50
59,45,99
90,87,100
31,85,53
78,36,75
53,34,45
73,98,71
26,85,64
52,32,73
76,33,60
98,100,50
30,38,54
69,43,70
84,78,40
72,49,60
78,30,53
97,82,94
74,60,47
48,54,50
94,98,61
36,51,80
75,30,45
60,35,32
96,83,40
95,72,31
73,92,77
60,21,83
53,64,86
88,26,34
84,78,78
35,46,39
60,45,34
32,90,74
59,90,36
39,31,28
67,67,62
54,54,24
34,72,97
42,41,21
68,60,46
42,100,75
67,74,49
67,40,88
20,92,61
21,79,23
27,21,61
88,52,95
76,40,33
62,95,56
49,95,30
82,57,45
85,35,50
22,24,99
45,29,60
31,50,29
21,85,54
32,72,70
33,70,56
44,79,51
56,21,41
83,88,69
74,64,76
37,64,94
30,65,45
29,93,81
80,94,62
71,25,23
87,79,65
68,34,55
99,37,23
66,89,61
100,35,88
50,50,53
68,42,44
58,76,86
49,29,80
55,35,95
81,82,43
25,95,78
60,42,53
32,100,82
55,88,76
86,61,27
41,92,24
41,28,58
34,63,31
57,28,44
80,75,82
74,59,59
42,71,92
28,94,42
68,55,36
22,50,48
20,53,99
99,26,68
78,99,57
42,34,50
37,96,59
73,95,78
72,71,65
33,87,85
97,99,97
58,66,82
55,67,28
34,32,41
61,21,83
23,28,85
46,47,68
68,99,54
24,56,48
51,28,67
37,100,49
27,79,40
68,42,52
51,31,21
65,87,20
82,70,43
29,44,64
82,47,51
53,33,58
42,29,78
80,22,88
32,24,80
21,45,95
83,74,59
24,71,23
57,68,56
56,85,70
53,74,35
86,81,77
59,92,24
90,100,73
60,67,47
52,37,47
28,48,70
99,45,66
53,88,98
73,94,53
89,68,100
68,35,86
29,46,37
75,22,59
29,75,34
63,66,54
62,94,85
63,40,63
31,54,41
83,56,20
62,45,65
47,40,77
23,85,24
95,40,75
25,92,34
44,60,76
50,51,78
66,97,33
62,63,78
79,39,41
42,25,100
52,86,48
88,55,32
63,90,44
99,47,86
48,79,87
100,64,66
49,94,60
78,64,69
79,87,66
77,20,35
96,50,29
35,38,49
34,91,27
95,32,21
98,53,50
38,97,76
38,43,58
90,96,66
58,91,97
74,42,52
61,70,33
68,44,78
65,46,26
56,80,91
70,86,47
21,83,36
80,25,95
32,44,99
61,41,81
70,54,53
88,100,84
49,60,69
28,37,25
64,23,97
41,73,41
50,66,47
93,57,55
37,89,62
87,63,22
68,22,63
71,76,88
40,68,33
94,73,41
44,54,76
69,74,69
28,68,78
69,96,90
34,80,40
76,26,100
20,64,68
59,88,61
49,28,70
35,76,90
50,87,46
37,85,34
31,87,96
54,72,54
41,86,35
50,74,99
79,72,93
37,91,86
99,82,89
99,93,45
34,62,46
63,68,65
56,51,39
40,93,85
59,63,49
100,63,30
77,74,82
22,67,26
73,82,35
69,27,52
82,84,53
84,22,22
96,87,86
56,76,30
24,25,67
81,54,20
23,66,36
47,62,100
42,58,24
63,47,68
54,21,82
32,20,63
76,76,29
64,24,55
31,64,56
40,66,32
49,94,71
49,64,87
28,100,57
48,84,72
40,74,20
49,50,73
80,73,46
33,92,26
88,81,58
35,99,75
39,62,52
67,44,71
31,45,40
60,49,59
41,49,29
98,59,74
59,84,85
99,47,48
89,92,66
52,42,63
63,44,86
45,98,93
52,67,74
74,37,39
64,63,24
87,97,60
39,88,75
26,54,69
41,23,53
53,48,34
74,58,54
32,47,47
49,35,26
97,46,47
35,33,89
25,99,57
89,37,56
43,37,24
48,43,40
27,92,69
58,84,81
70,100,84
40,29,68
97,38,84
87,39,84
39,38,84
70,56,37
91,65,50
91,56,55
45,49,49
94,26,66
25,62,28
40,93,96
40,76,32
78,42,87
83,78,59
74,91,65
21,99,24
78,25,29
82,97,22
74,99,40
54,28,60
72,92,38
34,78,98
42,27,23
48,32,66
98,86,86
75,70,68
87,34,95
53,65,73
84,61,70
31,28,65
31,73,69
55,83,82
46,55,37
51,98,73
88,80,46
54,69,31
91,56,99
67,41,21
55,42,46
77,97,31
41,55,28
74,78,66
81,91,35
53,86,56
44,82,72
72,41,45
23,30,55
98,98,35
73,27,77
45,25,90
58,48,42
77,90,72
52,46,78
42,93,49
93,74,66
62,76,25
31,62,24
33,23,49
77,31,50
91,76,33
27,87,41
97,72,98
75,79,21
30,86,54
34,72,91
61,32,39
31,86,22
91,58,84
90,41,100
93,56,45
52,91,93
72,53,49
66,98,82
24,68,46
33,69,31
69,67,69
58,90,63
75,87,37
73,30,59
81,41,74
95,98,72
74,85,41
40,70,85
84,36,89
60,64,67
81,40,94
65,75,32
92,57,34
98,55,77
86,79,70
98,23,75
100,36,64
46,35,64
100,82,39
55,29,65
95,50,50
74,65,75
83,51,83
92,87,89
70,52,98
83,44,36
40,58,66
41,87,64
27,20,69
49,23,20
32,27,97
58,25,86
58,64,72
61,80,48
55,29,75
86,68,24
59,70,73
22,92,31
57,25,45
70,27,59
87,42,46
98,60,20
69,54,63
67,43,100
69,46,100
52,26,98
57,22,32
87,67,25
81,56,91
20,76,37
98,92,76
42,90,45
99,84,76
33,97,55
20,55,38
20,54,87
60,83,23
92,52,68
64,96,23
56,97,29
42,20,92
89,68,85
40,45,64
51,52,95
26,79,57
41,89,23
20,42,84
35,82,87
32,84,90
46,79,98
55,75,77
22,32,32
41,30,78
85,51,24
67,66,26
32,80,83
90,58,71
27,81,56
23,88,52
93,63,79
96,44,44
63,77,59
52,78,42
37,29,42
42,55,89
68,88,58
69,52,26
97,87,81
74,45,46
59,42,45
80,85,24
100,61,53
67,40,91
69,85,55
25,24,88
42,87,26
79,88,49
75,24,70
74,99,87
72,72,32
33,36,75
38,56,48
58,83,37
62,38,91
66,78,24
97,62,51
97,56,63
41,34,89
69,44,36
42,49,80
63,37,93
72,66,59
58,51,67
30,62,51
42,73,40
68,100,45
85,51,38
44,37,72
22,84,89
32,58,46
99,78,80
37,93,57
49,98,84
69,97,23
33,25,98
63,96,99
78,48,90
20,56,68
92,44,45
71,64,44
21,93,33
100,46,78
89,66,60
81,90,74
75,70,52
65,45,27
94,84,40
59,60,23
69,90,65
80,32,31
71,50,59
62,34,76
38,94,57
82,22,24
90,52,81
86,40,43
86,54,39
39,94,94
93,46,89
90,91,73
86,44,32
50,93,57
32,54,44
96,36,24
69,45,48
83,80,88
45,38,31
30,70,42
98,20,84
31,54,44
42,61,22
84,29,67
38,29,56
79,51,44
45,59,37
62,50,67
44,88,35
71,69,52
63,81,28
100,69,71
91,47,38
65,92,84
40,79,57
72,68,23
38,43,72
57,59,39
68,83,38
65,35,41
78,65,68
94,86,35
58,58,23
89,48,32
80,87,99
86,27,61
95,97,69
90,29,67
58,86,49
59,66,42
76,90,50
90,90,94
50,82,82
94,91,24
51,52,35
50,46,64
91,69,89
34,22,53
28,100,84
48,34,63
52,76,79
44,60,44
85,78,29
31,90,79
64,56,57
77,48,88
24,21,75
20,95,28
26,94,43
99,38,21
91,45,40
92,35,94
34,40,46
34,61,76
86,35,23
92,22,56
20,71,38
22,56,57
29,69,74
83,35,57
53,21,59
91,66,71
26,24,96
99,81,98
23,78,83
89,71,49
74,70,63
77,86,73
86,67,77
46,58,74
57,62,56
47,34,35
97,93,70
63,99,32
92,78,85
24,94,44
61,21,28
23,36,72
66,35,91
74,27,95
60,73,93
38,47,87
44,22,29
74,63,21
97,87,75
52,92,45
98,51,52
21,45,56
41,47,27
70,37,34
82,85,60
78,66,54
73,33,52
96,80,62
36,80,55
99,95,69
49,89,32
91,58,64
47,40,73
36,23,32
54,53,31
95,22,82
72,91,36
39,98,84
24,91,96
78,69,60
53,23,49
69,46,32
62,86,84
78,26,95
27,97,39
61,28,24
59,93,44
44,74,99
98,56,31
62,46,72
47,21,36
88,87,48
70,70,32
52,41,63
91,26,82
20,45,87
74,74,68
34,71,73
56,99,92
95,73,30
40,70,49
85,33,51
99,29,38
45,44,25
91,32,44
74,46,50
37,53,96
43,28,87
43,69,45
76,35,70
75,96,76
56,20,84
76,56,55
89,38,35
76,35,83
31,55,65
50,53,89
22,27,76
77,94,34
49,35,21
73,32,99
29,47,58
40,79,35
28,96,93
75,64,81
81,26,96
75,89,70
27,39,36
89,53,40
76,22,81
58,86,27
88,42,85
92,29,98
25,86,52
65,65,73
52,46,53
38,35,31
45,99,74
62,93,90
77,67,24
40,21,88
87,29,77
67,100,68
39,65,20
